9856 0 0
10784 1 2
org.nutz.ioc.aop.config.impl.XmlAopConfigrationTest testGetMirror
org.javalite.activejdbc.ConnectionSpecTest testJdbcWithProperties
org.javalite.activejdbc.dialects.OracleDialectTest testLimitOnlyNoOffset
org.javalite.activejdbc.ModelTest testAttemptSetId
org.javalite.activejdbc.Defect133Test shouldNotFindConnectionOnThread
org.javalite.activejdbc.CacheTest shouldNotPropagateCacheEventForNonCachedModels
org.javalite.activejdbc.ConverterTest shouldCreateZeroAsNull
org.javalite.activejdbc.ConverterTest shouldSetAndGetTimestampAsString
org.javalite.activejdbc.dialects.DefaultDialectTest testFormSelectWithoutTableName
org.javalite.activejdbc.dialects.MSSQLDialectTest testCompleteSelectInSubQuery
org.javalite.activejdbc.ToJsonSpec shouldIncludePrettyChildren
org.javalite.activejdbc.ToFromXmlSpec shouldGenerateFromList
org.javalite.activejdbc.ToFromXmlSpec shouldIncludeChildren
org.javalite.activejdbc.UnmaganedIdTest shouldInsertNewRecord
org.javalite.activejdbc.ValidationWithResourceBundlesTest shouldPullCorrectMessageInGermanFromResourceBundle
org.javalite.activejdbc.dialects.MSSQLDialectTest testOffsetOnlyNoLimit
org.javalite.activejdbc.IncludesTest shouldNotCallDependentIfOriginatedModelQueryReturnsNoResultsForOneToMany
org.javalite.activejdbc.ValidatorsTest testUniquenessValidator
org.javalite.activejdbc.ModelTest testModelFinderAll
org.javalite.activejdbc.ModelTest shouldConvertUtilDate2SqlDate
org.javalite.activejdbc.dialects.MSSQLDialectTest testLimitOnlyNoOffset
org.javalite.activejdbc.ToFromXmlSpec shouldEscapeSpecialCharsInXMLContent
org.javalite.activejdbc.Defect104Test shouldNotReturnNullAttributesInMap
org.javalite.activejdbc.TimeManagementSpec shouldTurnTimeManagementOffWhenUpdating
org.javalite.activejdbc.ToJsonSpec shouldReturnSecondsInDateTime
org.javalite.activejdbc.dialects.OracleDialectTest testSelectFirst
org.javalite.activejdbc.Issue217Test shouldReturnShort
org.javalite.activejdbc.BaseTest testCount
org.javalite.activejdbc.PolymorphicAssociationsTest shouldRemovePolymorphicChildren
org.javalite.activejdbc.ConverterTest shouldSetNullTimestamp
org.javalite.activejdbc.ToFromXmlSpec shouldGenerateXmlForPolymorphicChildren
org.javalite.activejdbc.ConverterTest shouldSetNullString
org.javalite.activejdbc.ModelTest testFrosen
org.javalite.activejdbc.ConverterTest shouldSetBlankStringAsNull
org.javalite.activejdbc.CacheTest testCachedParent
org.javalite.activejdbc.NumericValidationBuilderTest shouldAcceptNullValue
org.javalite.activejdbc.DeleteCascadeTest shouldDeleteOneToManyDeep
org.javalite.activejdbc.CacheTest testFindById
org.javalite.db_migrator.MigrationSpec shouldHandleComplexCommands
org.javalite.activejdbc.ModelTest shouldFindChildrenWithCriteria
org.javalite.activejdbc.Many2ManyRelationshipTest shouldSelectManyToManyWithGetAll
org.javalite.activejdbc.CacheEventListenerTest shouldNotBreakIfListenerThrowsException
org.javalite.activejdbc.SQLDialectTest testSelectStarParametrized
org.javalite.activejdbc.ModelTest testGetById
org.javalite.activejdbc.CallbackSupportTest shouldCallbackAllMethodsOnCallbackImplementation
org.javalite.activejdbc.ModelTest testInstanceDelete
org.javalite.activejdbc.ValidatorsTest testPresenceValidator
org.javalite.activejdbc.Many2ManyRelationshipTest shouldAddNewChildInManyToManyAssociation
org.javalite.activejdbc.DeleteCascadeTest shouldDeleteMany2ManyDeep
org.javalite.activejdbc.ModelTest testOneToManyWrongAssociation
org.javalite.activejdbc.NumericValidationBuilderTest shouldRejectValueBelowMin
org.javalite.activejdbc.Defect199Test shouldProvideGoodMessage
org.javalite.activejdbc.BaseTest testExecParametrized
org.javalite.activejdbc.IncludesTest shouldNotCallDependentIfOriginatedModelQueryReturnsNoResultsForManyToMany
org.javalite.activejdbc.LazyListTest shouldGenerateSqlWithParameters
org.javalite.activejdbc.ModelTest shouldCreateModelWithSingleSetter
org.javalite.activejdbc.dialects.DefaultDialectTest testCreateParametrizedInsertIdUnmanagedVersioned
org.javalite.activejdbc.ToFromXmlSpec shouldIncludeOnlyProvidedAttributes
org.javalite.activejdbc.dialects.DefaultDialectTest testCreateParametrizedInsertIdGenerator
org.javalite.activejdbc.ConverterTest shouldGetZeroAsNull
org.javalite.activejdbc.CreatedAtUpdatedAtTest shouldResetUpdatedAtByInstanceMethods
org.javalite.activejdbc.ModelTest testCopyTo
org.javalite.activejdbc.OrphanRecordTest shouldReturnNullIfForeignKeyIsNull
org.javalite.db_migrator.MigrationSpec shouldBatchMySQLFunctionsAndProcedures
org.javalite.activejdbc.ModelTest testOneToManyOverrideConventionAssociation
org.javalite.activejdbc.DataSourceTest shouldOpenConnectionFromDataSource
org.javalite.activejdbc.PolymorphicAssociationsTest shouldBeAbleToIncludePolymorphicParent
org.javalite.activejdbc.dialects.MSSQLDialectTest testNoOffsetAndNoLimit
org.javalite.activejdbc.BelongsToParentsTest shouldCheckThatComputerBelongsTo2DifferentParents
org.javalite.activejdbc.ToJsonSpec shouldEscapeDoubleQuote
org.javalite.activejdbc.ConverterTest shouldSetNullDate
org.javalite.activejdbc.CreateModelTest shouldCreateModel
org.javalite.activejdbc.Defect117Test shouldNotThrowNPE
org.javalite.activejdbc.AttachDetachTest shouldAttachDetachConnection
org.javalite.activejdbc.RemoveAssociatedChildTest shouldDeleteChildInOneToMany
org.javalite.activejdbc.BaseTest testBaseFinder
org.javalite.activejdbc.ModelTest testDeleteCascade
org.javalite.activejdbc.CacheTest testCache
org.javalite.activejdbc.OffsetLimitTest testAll
org.javalite.activejdbc.AssociationEqualityTest testOneToManyEquals
org.javalite.activejdbc.ToFromXmlSpec shouldInjectCustomContentIntoXML
org.javalite.activejdbc.NumericValidationBuilderTest shouldAcceptCorrectValueForTotal
org.javalite.activejdbc.PolymorphicAssociationsOverrideTest shouldFindPolymorphicParent
org.javalite.activejdbc.ErrorsTest shouldReturnCollectionsWithAllValuesOfTheErrors
org.javalite.activejdbc.dialects.PostgreSQLDialectTest testFormSelectWithoutTableName
org.javalite.activejdbc.ModelExistsTest testStatic
org.javalite.activejdbc.ModelTest testModelFindOne
org.javalite.activejdbc.dialects.DefaultDialectTest testFormSelectWithTableName
org.javalite.activejdbc.CallbackSupportTest shouldCallBeforeAfterValidate
org.javalite.activejdbc.Defect150ConnectionLeakTest shouldThrowExceptionIfConnectionOpenedWithoutClosingPrevious
org.javalite.activejdbc.BaseTest testExec
org.javalite.activejdbc.Defect141Test shouldRefreshCreatedAndUpdatedAttributes
org.javalite.activejdbc.CloseConnectionsTest shouldCloseAllConnections
org.javalite.activejdbc.ModelTest testSetWrongAttribute
org.javalite.activejdbc.Defect123Test test
org.javalite.activejdbc.HierarchyTest shouldAcceptSingleLevelInheritance
org.javalite.activejdbc.TableNameTest test
org.javalite.activejdbc.OptimisticLockingTest shouldAdvanceVersionWhenRecordIsUpdated
org.javalite.activejdbc.IncludesTest shouldBeAbleToIncludeChildrenOne2Many
org.javalite.activejdbc.Defect133Test shouldFindConnectionOnThread
org.javalite.activejdbc.ValidatorsTest testMessagePassing
org.javalite.activejdbc.ModelTest testBatchDelete
org.javalite.activejdbc.ConverterTest shouldSetNull
org.javalite.activejdbc.dialects.DefaultDialectTest testFormSelectWithOrderBy
org.javalite.activejdbc.DeleteCascadeTest shouldDeleteMany2ManyDeepSkippingAssociation
org.javalite.activejdbc.ModelTest testModelFinder
org.javalite.activejdbc.ModelTest testModelFindOneParametrized
org.javalite.activejdbc.PolymorphicAssociationsTest shouldAddPolymorphicChild
org.javalite.activejdbc.ModelTest shouldGenerateCorrectInsertSQL
org.javalite.activejdbc.PaginatorTest testGetPage
org.javalite.activejdbc.CallbackSupportTest shouldCallBeforeAfterSaveAndDelete
org.javalite.activejdbc.AttributesAndAssociationsTest shouldReturnCaseInsensitiveAttributes
org.javalite.activejdbc.ModelTest shouldAcceptUpperCaseAttributeName
20490 2 0
10092 2 0
12655 0 0
20880 1 1957
io.druid.timeline.VersionedIntervalTimelineTest testUnionTimeLineLookup
io.druid.segment.data.CompressionStrategyTest testOutputSizeKnownOperations[0]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithTimeColumn[7]
io.druid.segment.data.IncrementalIndexTest testConcurrentAddRead[0]
io.druid.query.topn.TopNQueryRunnerTest testTopNByUniques[3]
io.druid.timeline.VersionedIntervalTimelineTest testIncompletePartitionDoesNotOvershadow
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesWithOrFilter[1]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithMultiValueDimFilter5[4]
io.druid.segment.data.CompressedLongsSupplierSerializerTest testDirectMemoryOperations[0]
io.druid.query.topn.TopNUnionQueryTest testTopNUnionQuery[1]
io.druid.initialization.ZkPathsConfigTest simpleInjectionTest
io.druid.query.groupby.GroupByQueryRunnerTest testIdenticalSubquery[4]
io.druid.client.CachingClusteredClientTest testTimeseriesCachingTimeZone[7]
io.druid.segment.data.CompressedLongsSupplierSerializerTest testSanity[1]
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesWithFilterOnNonExistentDimensionSkipBuckets[2]
io.druid.timeline.VersionedIntervalTimelineTest testOverlapDescending
io.druid.query.groupby.GroupByQueryRunnerTest testMergeResultsWithLimit[0]
io.druid.query.timeboundary.TimeBoundaryQueryRunnerTest testTimeBoundaryMax[0]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithNullProducingDimExtractionFn[5]
io.druid.curator.inventory.CuratorInventoryManagerTest testSanity
io.druid.query.topn.TopNQueryRunnerTest testFullOnTopN[5]
io.druid.segment.indexing.granularity.ArbitraryGranularityTest testOverlapViolation
io.druid.segment.data.InMemoryCompressedLongsTest testBulkFillTooMuch
io.druid.client.CachingClusteredClientTest testDisableUseCache[1]
io.druid.metadata.SQLMetadataStorageActionHandlerTest testEntryAndStatus
io.druid.timeline.partition.IntegerPartitionChunkTest testIsEnd
io.druid.query.groupby.having.HavingSpecTest testAndHavingSpec
io.druid.segment.data.CompressedFloatsIndexedSupplierTest testConcurrency[0]
io.druid.query.search.SearchQueryRunnerTest testSearchWithDimensionProvider[2]
io.druid.query.aggregation.post.ConstantPostAggregatorTest testComparator
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithNonexistentDimension[3]
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseriesWithFilterOnNonExistentDimensionSkipBuckets[3]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithFilter1[3]
io.druid.granularity.QueryGranularityTest testIterable15MinuteComplex
io.druid.query.search.SearchQueryRunnerTest testSearchWithSingleFilter2[2]
io.druid.segment.data.CompressedFloatsSupplierSerializerTest testDirectMemoryOperations[1]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithFilter2[5]
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testFullOnTimeseries[2]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithMultiValueDimFilter1[3]
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseriesWithNonExistentFilterAndMultiDimAndOr[2]
io.druid.granularity.QueryGranularityTest testIterableDaySimple
io.druid.segment.data.CompressedLongsIndexedSupplierTest testBulkFillWithSerde[0]
io.druid.segment.data.CompressedLongsSupplierSerializerTest testConcurrency[0]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithSameCaseOrdering[1]
io.druid.query.topn.TopNUnionQueryTest testTopNUnionQuery[2]
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseriesWithNonExistentFilterInOr[3]
io.druid.indexing.worker.http.WorkerResourceTest testDoEnable
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseriesWithVaryingGran[2]
io.druid.server.coordinator.DruidCoordinatorBalancerTest testRun1
io.druid.query.search.SearchQueryRunnerTest testSearchWithSingleFilter2[3]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithNonExistentFilterMultiDim[7]
io.druid.indexing.worker.WorkerTaskMonitorTest testRunTask
io.druid.server.router.TieredBrokerHostSelectorTest testSelectMatchesNothing
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeSeriesWithFilteredAggValueNotPresent[3]
io.druid.query.groupby.GroupByQueryTest testQuerySerialization
io.druid.query.groupby.GroupByQueryRunnerTest testSubqueryWithMultiColumnAggregators[1]
io.druid.segment.data.CompressedFloatsIndexedSupplierTest testBulkFillWithSerde[2]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithFilter1[5]
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeSeriesWithFilteredAgg[2]
io.druid.indexing.common.task.TaskSerdeTest testVersionConverterTaskSerde
io.druid.indexing.common.task.TaskSerdeTest testAppendTaskSerde
io.druid.indexing.worker.http.WorkerResourceTest testDoDisable
io.druid.query.aggregation.cardinality.CardinalityAggregatorTest testSerde
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithEmptyStringProducingDimExtractionFn[2]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithEmptyStringProducingDimExtractionFn[1]
io.druid.indexing.overlord.TaskLifecycleTest testBadInterval
io.druid.server.DruidNodeTest testConflictingPortsNonsense
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeSeriesWithFilteredAggInvertedNullValue[3]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithMultiValueDimFilter2[3]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithUniques[0]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithEmptyStringProducingDimExtractionFn[1]
io.druid.segment.data.GenericIndexedTest testNotSortedNoIndexOf
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesWithNonExistentFilter[3]
io.druid.query.topn.TopNQueryRunnerTest testTopNOverMissingUniques[7]
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesWithTimeZone[3]
io.druid.segment.data.CompressedLongsIndexedSupplierTest testKnownSizeConcurrency[0]
io.druid.timeline.VersionedIntervalTimelineTest testOverlapSameVersionThrowException
io.druid.server.coordinator.DruidCoordinatorBalancerTest testMoveToEmptyServerBalancer
io.druid.query.topn.TopNQueryRunnerTest testTopNByUniques[6]
io.druid.client.CachingClusteredClientTest testSelectCaching[3]
io.druid.client.CachingClusteredClientTest testTopNCachingEmptyResults[5]
io.druid.collections.OrderedMergeSequenceTest testLazinessAccumulation
io.druid.query.groupby.GroupByQueryRunnerTest testDifferentGroupingSubquery[6]
io.druid.segment.data.GenericIndexedTest testSortedSerialization
io.druid.query.topn.TopNQueryRunnerTest testTopNWithMultiValueDimFilter4[7]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithTimeColumn[5]
io.druid.query.topn.TopNQueryRunnerTest testInvertedTopNLexicographicDimExtractionWithPreviousStop2[0]
io.druid.server.shard.HashBasedNumberedShardSpecTest testIsInChunk
io.druid.client.CachingClusteredClientTest testGroupByCaching[1]
io.druid.indexing.overlord.RemoteTaskRunnerTest testRun
io.druid.indexing.common.task.MergeTaskBaseTest testID
io.druid.query.groupby.GroupByQueryRunnerTest testGroupBy[5]
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseries[3]
io.druid.timeline.partition.IntegerPartitionChunkTest testIsStart
io.druid.granularity.QueryGranularityTest testIterableMinuteComplex
io.druid.segment.data.CompressedLongsSupplierSerializerTest testBasicOperations[0]
io.druid.query.topn.TopNQueryRunnerTest testTopNInvertedLexicographicWithPreviousStop[7]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithEmptyStringProducingDimExtractionFn[6]
io.druid.common.guava.CombiningSequenceTest testMerge[3]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithOrderLimit3[6]
io.druid.query.groupby.GroupByQueryRunnerTest testMergeResults[0]
io.druid.query.groupby.GroupByQueryRunnerTest testIdenticalSubquery[0]
io.druid.query.groupby.GroupByQueryRunnerTest testIdenticalSubquery[3]
io.druid.segment.AppendTest io.druid.segment.AppendTest
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithRegEx[6]
io.druid.query.aggregation.post.JavaScriptPostAggregatorTest testCompute
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeSeriesWithFilteredAggDimensionNotPresentNullValue[0]
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testFullOnTimeseriesWithFilter[0]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithNonExistentFilterMultiDim[1]
io.druid.client.CachingClusteredClientTest testGroupByCaching[4]
io.druid.query.topn.TopNQueryRunnerTest testTopNBySegment[1]
io.druid.query.aggregation.histogram.ApproximateHistogramTest testFoldNothing
io.druid.server.coordination.CostBalancerStrategyTest testComputeJointSegmentCost
io.druid.client.cache.BytesBoundedLinkedQueueTest testAddBiggerElementThanCapacityFails
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesWithTimeColumn[1]
io.druid.segment.data.CompressedLongsSupplierSerializerTest testBasicOperations[2]
io.druid.segment.data.CompressedLongsIndexedSupplierTest testConcurrency[1]
io.druid.query.spec.QuerySegmentSpecTest testSerializationIntervals
io.druid.segment.indexing.granularity.UniformGranularityTest testSimple
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeSeriesWithFilteredAggDimensionNotPresentNullValue[1]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithUniques[5]
io.druid.query.topn.TopNQueryRunnerTest testInvertedTopNQuery[4]
io.druid.query.topn.TopNQueryRunnerTest testInvertedTopNQuery[5]
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesWithMultiDimFilter[2]
io.druid.timeline.partition.IntegerPartitionChunkTest testCompareTo
io.druid.query.topn.TopNQueryRunnerTest testInvertedTopNLexicographicDimExtractionWithPreviousStop2[2]
io.druid.query.topn.TopNQueryRunnerTest testTopNOverMissingUniques[4]
io.druid.client.CachingClusteredClientTest testTimeseriesCaching[1]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithRegEx[1]
io.druid.query.topn.TopNQueryRunnerTest testTopNLexicographicWithPreviousStop[1]
io.druid.query.groupby.GroupByQueryRunnerTest testSubqueryWithMultiColumnAggregators[2]
io.druid.query.groupby.orderby.TopNSorterTest testOrderByWithLimit[5]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithFilter1[6]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithNonExistentDimensionAndActualFilter[1]
io.druid.query.search.SearchQueryRunnerTest testSearchWithDimensionProvider[3]
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeSeriesWithFilteredAggValueNotPresent[1]
io.druid.common.guava.CombiningSequenceTest testNoMergeOne[0]
io.druid.segment.data.CompressedLongsIndexedSupplierTest testBulkFill[2]
io.druid.query.select.SelectQueryRunnerTest testFullOnSelectWithFilter[1]
io.druid.segment.data.CompressedLongsIndexedSupplierTest testSanityWithSerde[1]
io.druid.query.topn.TopNQueryRunnerTest testTopNInvertedLexicographicWithPreviousStop[1]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithOrderLimit2[3]
io.druid.client.cache.ByteCountingLRUMapTest testSanity
io.druid.timeline.VersionedIntervalTimelineTest testOverlapLayeredDescending
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithEmptyStringProducingDimExtractionFn[3]
io.druid.client.CachingClusteredClientTest testTopNCaching[7]
io.druid.client.CachingClusteredClientTest testTimeseriesMergingOutOfOrderPartitions[9]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithOrderLimit3[3]
io.druid.query.aggregation.MaxAggregatorTest testAggregate
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseriesWithFilterOnNonExistentDimensionSkipBuckets[0]
io.druid.query.timeseries.TimeseriesQueryTest testQuerySerialization
io.druid.client.CachingClusteredClientTest testSelectCaching[5]
io.druid.query.aggregation.post.ConstantPostAggregatorTest testCompute
io.druid.query.topn.TopNQueryRunnerTest testTopNInvertedLexicographicWithNonExistingPreviousStop[7]
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesWithMultiValueDimFilter2[3]
io.druid.query.topn.TopNQueryRunnerTest testTopNOverMissingUniques[0]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithUniques[6]
io.druid.guice.LifecycleScopeTest testExplicit
io.druid.concurrent.ExecsTest testBlockingExecutorServiceThreeCapacity
io.druid.query.topn.TopNQueryRunnerTest testTopNLexicographicWithNonExistingPreviousStop[1]
io.druid.query.aggregation.histogram.ApproximateHistogramTest testSum
io.druid.query.search.SearchQueryRunnerTest testSearchNonExistingDimension[3]
io.druid.server.initialization.IndexerZkConfigTest testFullOverride
io.druid.query.timeseries.TimeseriesQueryRunnerTest testFullOnTimeseries[0]
io.druid.client.CachingClusteredClientTest testDisableUseCache[2]
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseriesWithNonExistentFilterInOr[1]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithNonExistentDimension[4]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithOrderLimit3[4]
io.druid.client.DataSegmentTest testV1SerializationNullMetrics
io.druid.query.topn.TopNQueryRunnerTest testFullOnTopNOverPostAggs[4]
io.druid.client.CachingClusteredClientTest testTopNCachingTimeZone[4]
io.druid.query.aggregation.hyperloglog.HyperLogLogCollectorTest testFoldingReadOnlyByteBuffersWithArbitraryPosition
io.druid.segment.data.CompressionStrategyTest testOutputSizeKnownOperations[1]
io.druid.common.guava.CombiningSequenceTest testMergeTwo[2]
io.druid.client.CachingClusteredClientTest testTopNOnPostAggMetricCaching[1]
